
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   317
Number of Least Illustrative Guessed Incorrectly: 597
Accuracy of Least Illustrative Guesses:            34.7%
Number of Most Illustrative Guessed Correctly:    327
Number of Most Illustrative Guessed Incorrectly:  587
Accuracy of Most Illustrative Guesses:             35.8%
Overall Accuracy:                                  35.2%
